,Unnamed: 0,DRO_tau,DRO_obj_values,epsilon,DRO_time,DRO_eval1,DRO_eval2,DRO_satisfy1,DRO_satisfy2,SA_eval1,SA_eval2,SA_satisfy1,SA_satisfy2,SA_obj_values,SA_time,t
2724,2724.0,-0.0242229843492874,-0.01840674737630285,0.0006708981881113,840.493156354,-0.01871186172321435,-0.018776134072416874,1.0,1.0,,,0.0,0.0,,,2925.0
2725,2725.0,-0.0242229843492874,-0.01840674737630285,0.0006708867413877,840.493156354,-0.01871186172321435,-0.018776134072416874,1.0,1.0,,,0.0,0.0,,,2926.0
2726,2726.0,-0.0242229843492874,-0.01840674737630285,0.0006706132434467,840.493156354,-0.01871186172321435,-0.018776134072416874,1.0,1.0,,,0.0,0.0,,,2950.0
2727,2727.0,-0.0242229843492874,-0.01840674737630285,0.0006706018983684,840.493156354,-0.01871186172321435,-0.018776134072416874,1.0,1.0,,,0.0,0.0,,,2951.0
2728,2728.0,-0.0242229843492874,-0.01840674737630285,0.0006703308188524,840.493156354,-0.01871186172321435,-0.018776134072416874,1.0,1.0,,,0.0,0.0,,,2975.0
2729,2729.0,-0.0242229843492874,-0.01840674737630285,0.000670319573672,840.493156354,-0.01871186172321435,-0.018776134072416874,1.0,1.0,,,0.0,0.0,,,2976.0
2730,2730.0,-0.024254219462092698,-0.018409006310821152,0.0006700508711777,886.6878914205,-0.018690276419770776,-0.018775280597914,1.0,1.0,,,0.0,0.0,,,3000.0
2731,2731.0,-0.0242312954157099,-0.0184109607145692,0.0006700397241921,878.013994303,-0.0186906624193495,-0.018775224015717424,1.0,1.0,,,0.0,0.0,,,3001.0
2732,2732.0,-0.0242312954157099,-0.0184109607145692,0.000669773358362,878.013994303,-0.0186906624193495,-0.018775224015717424,1.0,1.0,,,0.0,0.0,,,3025.0
2733,2733.0,-0.0242312954157099,-0.0184109607145692,0.0006697623079109,878.013994303,-0.0186906624193495,-0.018775224015717424,1.0,1.0,,,0.0,0.0,,,3026.0
2734,2734.0,-0.0242312954157099,-0.0184109607145692,0.0006694982393984,878.013994303,-0.0186906624193495,-0.018775224015717424,1.0,1.0,,,0.0,0.0,,,3050.0
2735,2735.0,-0.0242312954157099,-0.0184109607145692,0.0006694872838631,878.013994303,-0.0186906624193495,-0.018775224015717424,1.0,1.0,,,0.0,0.0,,,3051.0
2736,2736.0,-0.0242312954157099,-0.0184109607145692,0.0006692254742996,878.013994303,-0.0186906624193495,-0.018775224015717424,1.0,1.0,,,0.0,0.0,,,3075.0
2737,2737.0,-0.0242312954157099,-0.0184109607145692,0.0006692146121011,878.013994303,-0.0186906624193495,-0.018775224015717424,1.0,1.0,,,0.0,0.0,,,3076.0
2738,2738.0,-0.024236801185663823,-0.01841844107791435,0.0006689550240635,900.806518807,-0.0186743226847521,-0.018765067997861724,1.0,1.0,,,0.0,0.0,,,3100.0
2739,2739.0,-0.024240248439913,-0.0184180497822533,0.0006689442536619,905.618185713,-0.018675939501479225,-0.018764901556677226,1.0,1.0,,,0.0,0.0,,,3101.0
2740,2740.0,-0.024240248439913,-0.0184180497822533,0.0006686868506422,905.618185713,-0.018675939501479225,-0.018764901556677226,1.0,1.0,,,0.0,0.0,,,3125.0
2741,2741.0,-0.024240248439913,-0.0184180497822533,0.000668676170535,905.618185713,-0.018675939501479225,-0.018764901556677226,1.0,1.0,,,0.0,0.0,,,3126.0
2742,2742.0,-0.024240248439913,-0.0184180497822533,0.0006684209169107,905.618185713,-0.018675939501479225,-0.018764901556677226,1.0,1.0,,,0.0,0.0,,,3150.0
2743,2743.0,-0.024240248439913,-0.0184180497822533,0.0006684103256316,905.618185713,-0.018675939501479225,-0.018764901556677226,1.0,1.0,,,0.0,0.0,,,3151.0
2744,2744.0,-0.024240248439913,-0.0184180497822533,0.0006681571866375,905.618185713,-0.018675939501479225,-0.018764901556677226,1.0,1.0,,,0.0,0.0,,,3175.0
2745,2745.0,-0.024240248439913,-0.0184180497822533,0.0006681466827554,905.618185713,-0.018675939501479225,-0.018764901556677226,1.0,1.0,,,0.0,0.0,,,3176.0
2746,2746.0,-0.024247523786806523,-0.018404131042382824,0.0006678956244563,954.96500636925,-0.018693279965576327,-0.018762420222939627,1.0,1.0,,,0.0,0.0,,,3200.0
2747,2747.0,-0.024251894808832074,-0.0184057104247415,0.0006678852065742,955.9815099935,-0.018691194825716323,-0.01875817557249395,1.0,1.0,,,0.0,0.0,,,3201.0
2748,2748.0,-0.024251894808832074,-0.0184057104247415,0.0006676361958389,955.9815099935,-0.018691194825716323,-0.01875817557249395,1.0,1.0,,,0.0,0.0,,,3225.0
2749,2749.0,-0.024251894808832074,-0.0184057104247415,0.0006676258625927,955.9815099935,-0.018691194825716323,-0.01875817557249395,1.0,1.0,,,0.0,0.0,,,3226.0
